PPN	Signatur	Notizen	Auflagen
142026303X	VN 6050 D184 (2)	GA	2., completely rev. and enl. ed.
1419649221	VK 5000 O68	GA	
1408436450	 		
1190958333	VB 4073 I61	GA	Realschule Baden-Württemberg
1184923558	VB 4073 H595 B1	GA	Baden-Württemberg
118245979X	 		
1162006528	 		
1158908229	VB 4092 H595 (2)		2., neubearb. Aufl.
1158907419	VB 4092 H595 O6 (2)		2., neubearb. Aufl.
1158378815	VB 4092 K63 -1(3)		3., unveränd. Aufl.
1155481364	VB 4072 U61 -2(N)		1. Aufl.
1155481186	VB 4072 U61 (N)	GA	[Überregionale Ausgabe], Neubearb.
1153045214	 		
1151478261	WB 1410 F194 -2		
32491010X	 		1. Aufl.
32379744X	VN 6020 S393		
31962661X	VB 4063 H112		1. Aufl.
319370836	VG 8901 B391		1. Aufl.
317571125	VC 5000 W681		
312069073	VK 5010 B928		
308316533	 		
1603479449	 		Als Ms. gedr.
115331875X	 		[Neubearb.]
1153090155	 		
1152324314	 		
1151380946	WB 1410 F194 -1		
1150534931	VB 2300 S927 -1		1. Aufl., 1. Dr.
1149154128	 		
1148910522	 		
114827300X	VC 1000 R715 C5 -6(10)		10., völlig überarb. Aufl.
1148090878	 		1. Aufl.
1148069615	 		1. Aufl.
1147719888	 		
1145271340	VC 1000 B283 -3		
1141200910	VC 1000 B283 -2		
1140793950	VC 1000 R715 C5 -5(10)		10., völlig überarb. Aufl.
305729861	 		1. Dr.
302207651	 		2., überarb. und erg. Aufl.
300693729	VN 8903 R715 (2)		2., völlig überarb. Aufl.
293272069	VH 5000 B612		
270636498	 		
27024316X	 		
269625321	VC 5010 B599		Orig.-Ausg.
269469753	VB 3222 B864		
267503636	 		
267502532	 		6., veränd. Aufl.
265862124	 		1. Aufl. (dieser Ausg.), für die Beck'sche Reihe neu überarb.
254468241	 		
25025686X	WD 4010 M621		
1630387428	 		
1621744876	VK 5030 F884 (4)		4., durchges. und erw. Aufl.
1620046857	VN 9360 R937 (3)		3., völlig überarb. Aufl.
1148032657	 		
1145815375	 		2. erw. Aufl.
1141871521	 		
1141796732	VB 4063 K83 -1		1. Aufl.
1140141910	 		
1139806572	VC 1000 B283 -1		
1139683993	VC 5010 A749 -2(2)		2., überarb. Aufl.
1138332038	VC 5010 A749 -1(3)		3., überarb. Aufl.
1136622748	VC 1000 R715 C5 -4(10)		10., völlig überarb. Aufl.
1136187324	VC 1000 B283	GA	
1134826273	 		1. Aufl.
30326134X	 		1. Aufl.
293287600	VC 5010 A749 V5		
280225768	 		
28008708X	 		2. Aufl., (1. dt. Aufl.)
249286645	 		
247628220	VH 9600 G124		1. Aufl.
247523186	VC 5000 A874 (2)		2., korrigierte Aufl
246914122	VC 5000 H374 (2)		2., durchges. Aufl.
246393513	VB 3180 S876		
24385160X	 		
243282818	 		1. Aufl.
243282508	VN 8100 K82		1. Aufl.
241792029	VB 4053 R718		
239474481	VB 2300 S414		Orig.-Ausg.
239020626	VB 2300 M244		1. Aufl
237329360	 		
236027050	VG 6100 H313		
23590080X	VN 6050 T866		
1133479235	 		
1133402917	 		
1132337860	VC 1000 R715 C5 -3(10)		10., völlig überarb. Aufl.
1132011329	 		
1132010888	 		
1130935876	 		
1130652076	 		
1129133338	VC 1000 R715 C5 -2(10)		10., völlig überarb. Aufl.
112508328X	VB 4072 V566 L -2(N)		
279603150	 		2., erw. Aufl.
236024418	VN 8400 S412		
234488549	 		
233987959	 		
233982124	VH 5000 A874		
233675183	VN 9360 W923		
232108099	VB 2300 B864		
232104182	WD 5900 B589		Orig.-Ausg.
230969798	VE 5010 W393 (4)		4., völlig überarb. und erw. Aufl.
230549012	 		
230298125	VH 5010 S561 (2)		2. Aufl.
22794139X	VE 5650 P943		
226332489	VE 8001 T561		
226254526	VC 5010 C554		1. Aufl.
216563879	VE 9301 S636		
1606440438	 		
1603430849	VC 5000 T866		
1129233375	VB 4072 E38 L -1		1. Aufl.
1127953451	 		
1127846302	VB 4073 R288 L -8		1. Aufl., 1. Dr.
1127846124	VB 4073 G997 L -3		1. Aufl, 1. dr.
1127298682	 		
1127202243	VB 4092 K63 -3(2)		2., verb. Aufl.
1126868981	VB 4092 K63 -6		
1126046248	 		
1125482443	VB 4072 E38 -1		1. Aufl.
1125345772	VB 4073 F944 L1		
1125141980	 		
1125032014	VC 1000 R715 C5 -1(10)		10., völlig überarb. Aufl.
1124982302	VB 4072 V566 L -1(N)		
1124530711	 		1. Aufl.
112422470X	 		
1123312516	 		
1122004494	VB 4073 H595 A8 L -2(N)		
1121169155	VH 5010 L364 (7)		7., vollst. überarb. Aufl.
1120989248	VB 4073 G997 -3		1. Aufl.
1120388686	VE 5000 A874 (2)		2. Aufl.
279055862	VC 5000 A874		
279032536	WD 4010 S928 (4)		4. Aufl.
278815847	VB 4092 S697		1. Aufl
231231970	 		1. Aufl.
22898145X	VK 5010 K21 (10)		10., vollständig neu überarb. u. erw. Aufl.
223641944	 		2., korr. Aufl., unveränd. Nachdr
223431699	 		1. Aufl.
221324712	VB 2000 W412		
214632415	VB 2100 P974		
212479695	VB 4073 D566		1. Aufl., 1. Dr.
198252935	VH 5000 K21 (13)		13., vollst. neu überarb. und erw. Aufl., 181. - 190. Tsd.
19595615X	 		
192790455	VK 6000 S983 W6		
191561002	 		
19129778X	VH 5010 N843		
090061861	 		
1604592087	IV 31880 P445 (3)		Ungek. Ausg., 3. Aufl.
1123195579	VB 4073 G997 L -2		1. Aufl., 1. Dr. 1995..
1120201659	VK 5010 F793 -1		
1119901839	 		
1119735750	VB 4073 R288 -9/10		1. Aufl., 1. Dr.
1119734908	VB 4073 R288 -8		1. Aufl., 1. Dr.
1119626943	VB 4073 F944 L		
1119295319	VB 4073 H595 A8 L -1(N)		
111899888X	 		2. verb. Aufl
1118919033	VC 1000 R715 -6(9)		9., erw. und neubearb. Aufl.
1118918681	VC 1000 R715 -5(9)		9., erw. und neubearb. Aufl., Paperback-Ausg.
1118918495	VC 1000 R715 -4(9)		9., erw. und neubearb. Aufl., Paperback-Ausg.
1118918274	VC 1000 R715 -3(9)		9., erw. und neubearb. Aufl., Paperback-Ausg.
1118917421	VC 1000 R715 -2(9)		9., erw. und neubearb. Aufl., Paperback-Ausg.
1118916441	VC 1000 R715 -1(9)		9., erw. und neubearb. Aufl., Paperback-Ausg.
1118862813	VB 4072 V566 -2(N)		
1118488644	VB 4073 C517 -9		1. Aufl., 1. Dr.
1117419789	VC 5000 M689 -1		
1116677598	VB 4073 G997 L -1		1. Aufl., 1. [Dr.].
1116625733	VH 5010 C554 -2		1. Aufl.
1115968556	VB 4073 G997 -2		1. Aufl.
1115731599	VB 4073 C517 -10		1. Aufl.
1115731289	VB 4073 C517 L -7		1. Aufl.
1114118818	VC 5010 A749 -2		
278445012	VK 5010 C273		
278294871	VC 5000 S415		
278140033	VC 5100 B542		
232684979	 		2., korrigierte und verb. Aufl., unveränd. Nachdr.
190869593	VH 5200 S384		1. Aufl.
187029741	VH 5010 H737 (101)		101., verb. und stark erw. Aufl.
186873530	VH 5100 J33 (14)		14., neu bearb. Aufl.
183999789	 		
183700252	VB 4150 B458		
183381513	VB 4150 H713 (2)		2. Aufl., Stand: 20.11.1994
181510707	 		3., überarb. Aufl
181118327	 		
180325159	 		3. Aufl., Stand der abgedr. Normen: Oktober 1994
171751132	VC 5010 B111		
1625958609	WD 4010 L523 (2)		2. Aufl.
1618850555	WD 4010 K18 (14)		14., neubearb. Aufl.
1616052996	VH 5030 L717		Dt. Ausg. der Empfehlungen 1990
1118178556	VB 4073 F944 Z		
1115968335	VB 4073 G997 -1		1. Aufl.
1115731076	VB 4073 C517 L -8		1. Aufl.
1115587110	VB 4073 H595 -1		
1115015982	VB 4072 V566 -1(N)		
1114927341	 		
1113398361	 		
1112914870	 		
1112543449	VB 4073 C517 -8		1. Aufl.
1112542833	VB 4073 C517 -7		1. Aufl.
1111772606	 		4. verb. Aufl.
1111772525	 		4. verb. Aufl.
1111327777	VB 4092 K63 -5		
1110802722	VC 5010 A749 -1(2)		2., überarb. Aufl.
1110533330	VK 5010 C554 -3		1. Aufl.
1109922108	 		1. Aufl.
1109921942	 		1. Aufl.
1107431115	VH 5010 C554 -1		1. Aufl
357319095	WD 4010 D722 (4)		4., vollst. überarb. Aufl.
16503498X	 		
16402185X	VC 5020 H137		1. Aufl., unveränd. Nachdr.
163903786	 		
155353519	 		1. Aufl.
15387919X	VN 9360 H888 (6)		6., erw. und aktualisierte Aufl.
153654341	 		
148081584	 		2., aktualisierte und erw. Aufl.
132798654	 		Originalausg.
1610996291	VB 4072 L827		1. Aufl., 2. Dr.
1106620569	VB 4073 B648 -Z		
1106620496	VB 4073 B648	an die Stufe 2: bitte die GA in aDIS gearbeiten, danke	
1106280415	VB 4072 E38 -2		1. Aufl., 5. [Dr.] - 1993.
1106131207	 		
1106130022	 		
1106129369	 		
1105144216	WB 1410 L679 -Z		
1104983737	 		
1104015900	 		2., verb. u. erg. Aufl.
110401579X	 		3., verb. u. erg. Aufl.
1103080776	 		
1103061577	VH 5100 K81 -2(13)		13., völlig neu bearb. Aufl.
1103061240	VH 5100 K81 -1(13)		13., völlig neu bearb. Aufl.
1101346949	VB 4150 H768 -1(5)		5. Aufl.
277043581	VE 5010 A874		1. Aufl.
219239894	 		1. Aufl
186443501	 	gelöscht	
132723867	 		1. Aufl.
131461893	VE 5010 A874 K9		
127283498	VK 5010 W959 (6)		6., bearb. und erw. Aufl.
127283080	 		
124115721	VE 5300 A874 C5		
1610588509	 		2. Aufl.
1606587137	 		
1605158909	VN 5900 B819 (8)		8., aktualisierte und erw. Aufl.
1108585760	VB 4092 K63 -4		
1100897828	 		
1100063978	WB 1410 L697 -3		
1098155904	VC 1000 A617 -1(4)		4., neubearb. u. rev. Aufl.
276536096	VE 9300 W516		
131142003	VB 4150 D486	GA	
120897334	 		3. Aufl.
119354829	 		1. Aufl.
025597132	VB 1100 W476		
01611339X	WD 4000 B817		
1650816464	WC 4150 W749 (3)		3., neubearb. u. erw. Aufl.
160321397X	VK 5010 B573 (22)		22., überarb. und aktualisierte Aufl.
1601050747	VK 5010 K21 (9)		9. Aufl. - 101. - 110. Tsd
1120113644	WB 1410 L697 -1		
1096694476	WB 1410 L697 -2		
1095427598	 		1. Aufl.
1094339083	 		
241567610	WD 4010 H139		[6. Dr.]
171213882	WB 1410 L679	GA	
119370948	VB 4150 G593 (2)		2. Aufl.
027430782	VG 8901 H587 (4)		4., überarb. Aufl.
027426165	 		1. Aufl.
026354020	 		Orig.-Ausg.
025041169	VK 6001 H374		
019577621	VC 5200 N995 (18)		18., vollst. überarb. Aufl.
019486421	 		1. Aufl., unveränderter Nachdruck
1106817893	VB 4092 K63 -2(2)		2., verb. Aufl.
1093719745	VB 4072 E38 C5 Z -2		1. Aufl.
1092656448	 		
108965670X	VK 5010 C554 -2		1. Aufl.
067767125	VH 5000 G816 +...		1. korrigierter Nachdr. d. 1. Aufl.
026349108	 		1. Aufl.
025870734	VH 5100 J33 (13)		13., neu bearb. Aufl.
025369377	 		
024717169	VH 5010 R549 (2)		2., verb. Aufl.
019436149	 		2., erg. Aufl.
016013638	VE 6350 K75		
010604626	VN 9800 R111 (27)		27., verb. Aufl.
1650772556	VB 4130 A844		
1089934033	 		
108847568X	VK 5010 V923 A		1. Aufl.
274874148	VN 9286 K76		
274596881	VG 6100 F919		
042907853	 		
024998931	VG 6600 J33 (15)		15. Aufl.
1624013031	VH 5000 G816		1. Aufl.
1094358886	 		2., durchges. Aufl.
1088475523	VK 5010 V923		1. Aufl.
1086789253	VK 5010 C554 -1		1. Aufl.
1086634942	VC 5010 B881		
1085793761	VT 5300 H694 -Z(2)		2., völlig neu bearb. Aufl.
275045358	VC 5000 D549 (2)		2., bearb. und erw. Aufl.
274902095	VB 1025 R447		
274476312	VC 5100 K94		
026709988	 		
024708135	VN 9360 H888 (3)		3., neu bearb. und erw. Aufl
024697311	VE 5300 A874		
024693642	VK 6000 S983 (9)		9., überarb. Aufl.
1094359742	 		2., durchges. Aufl.
1085793745	VT 5300 H694 (2)		2., völlig neu bearb. Aufl.
1084219271	 		
027476359	WD 4010 L523		
1632888920	VC 5010 D549 (N)		1. Aufl., 2. bericht. Nachdr.
1094357480	 		2., durchges. Aufl.
1082442151	VK 5010 M881 (3)		3., völlig neu bearb. Aufl.
27351301X	WD 4010 K77		
025287621	VG 6600 J33 (14)		14. völlig neubearb. Aufl.
025279939	VH 5100 B599 (73)		73., durchges. Aufl.
024794341	 		7., völlig neu bearb. Aufl.
1616674857	VH 5100 F646 (6)		6., bearb. u. erg. Aufl.
273549863	VK 5020 F911		1. Aufl.
025121669	 		
015699668	WD 4010 L523 G8 (2)		2., verb. Aufl.
160626690X	VB 2100 B586		
1097822109	VK 5000 R595 -Z		
1081634456	 		4., neubearb. u. erw. Aufl.
024676888	VE 5000 B278 (5)		Gesamtausg., 5., neubearb. Aufl.
1651953724	VG 7400 W864		
1632789221	VB 3100 H468 (5)		5., erg. u. bearb. Aufl.
1091885575	VC 5000 K43 -2(2)		2., bearb. Aufl.
1084010151	VB 4045 G611 -2		
1084010100	VB 4045 G611 -1		
1081634448	 		4., neubearb. u. erw. Aufl.
108163443X	 		4., neubearb. u. erw. Aufl.
1077465041	 		
024371432	VK 5030 F884 (2)		2., völlig neu bearb. u. um 3 Kap. erw. Aufl
1610681843	VG 1000 R248 (6)		6., überarb. Aufl.
1081634421	 		4., neubearb. u. erw. Aufl.
1081634413	 		4., neubearb. u. erw. Aufl.
027383504	VK 5100 G262 (43)		43. Aufl.
024748161	VH 5100 B599 (72)		72., neubearb. Aufl.
1612414486	WC 4150 C778		
1612185061	VC 5010 D549		
161090480X	 		
1097811808	VK 5000 R595		
1093506903	VB 2330 S359 (2)		2., unveränd. Aufl.
1091885303	VC 5000 K43 -1(2)		2., bearb. Aufl.
1081634405	 		4., neubearb. u. erw. Aufl.
108163426X	 		4., neubearb. u. erw. Aufl.
024939145	 		
024396680	WB 1410 J25 (2)		2., verb. Aufl.
1619914433	WD 4010 K18 (11)		11., völlig neu bearb. u. erw. Aufl.
161966531X	WD 4010 B927 (6)		6., neubearb. Aufl.
1612988946	VB 4150 W855		
1101172061	VK 5010 G734 -1		1. Aufl.
1081634391	 		4., neubearb. u. erw. Aufl.
1081634251	 		4., neubearb. u. erw. Aufl.
1081412801	VK 5010 A437 -Z		
1081412798	VK 5010 A437		
170484084	 		
039509419	VC 5010 C188 (2)		2., durchges. Aufl.
027276643	VC 5100 U76		
023738596	VK 5700 L921		
160859937X	 		
1081634383	 		4., neubearb. u. erw. Aufl.
1081634375	 		4., neubearb. u. erw. Aufl.
1081634367	 		4., neubearb. u. erw. Aufl.
1081634359	 		4., neubearb. u. erw. Aufl.
1619974274	VK 5000 L524 -5		1. Aufl.
1081634340	 		4., neubearb. u. erw. Aufl.
1081634332	 		4., neubearb. u. erw. Aufl.
1076536867	VK 5000 L524 -4		
1607452332	VK 5000 L524 -3		
1081634324	 		4., neubearb. u. erw. Aufl.
1081634316	 		4., neubearb. u. erw. Aufl.
166982687	 		
039728498	VK 5000 L524 -1		
039017826	VE 5301 N764		
1619974436	VK 5000 L524 -2		
1081634308	 		4., neubearb. u. erw. Aufl.
1081634294	 		4., neubearb. u. erw. Aufl.
1081634286	 		4., neubearb. u. erw. Aufl.
1081634278	 		4., neubearb. u. erw. Aufl.
1081634243	 		4., neubearb. u. erw. Aufl.
1602309701	VE 5301 S571		
1081634235	 		4., neubearb. u. erw. Aufl.
1081634227	 		4., neubearb. u. erw. Aufl.
1081634219	 		4., neubearb. u. erw. Aufl.
053247213	VC 5000 B749 (2)		2. Aufl., 11. - 15. Tsd.
025147846	VG 9200 V919		
1183942486	 	gelöscht	
168660245	VB 4600 E11	an Anni melden ?	
1183802625	 	gelöscht	
1182389902	 	gelöscht	
1174525592	VB 4063 K83	GA	
1165222418	 		
1163343404	 		
1159352488	 		
1158907060	VB 4073 D987	GA	
1153985888	VC 5000 M689		
1150534850	VB 2300 S927	GA	
1148910441	 		
1148868313	 		
1145252567	WB 1410 F194	GA	
1141871416	 		
1134826230	 		
1125595914	AR 25100 R845		
1125482303	VB 4072 E38	GA	Ausg. Baden-Württemberg
1125147369	 	gelöscht	
1125031891	VC 1000 R715 C5	GA	
1123604983	 	gelöscht	
1123312311	 		
111973228X	VB 4073 R288	GA	Baden-Württemberg
1119715881	 		
1119295203	VB 4073 H595 A8 (N)	GA	Gymnasium ; Baden-Württemberg ; Neubearb.
1118903226	VC 1000 R715	GA	Paperback-Ausg.
1117280551	VK 5010 F793	GA	
1115968068	VB 4073 G997	GA	Länderausgabe Baden-Württemberg
1115015036	VB 4072 V566 (N)	GA	Neubearb.
1114926752	 		
1112542663	VB 4073 C517	GA	Hauptschule Baden-Württemberg
111249216X	VB 4073 F944	GA	[Ausg. Baden-Württemberg]
111177207X	 		[Neubearb.]
1110802641	VC 5010 A749	GA	
1109921810	 		
1107430984	VH 5010 C554	GA	
1106050851	 		
1105337065	 	gelöscht	
1103904884	VB 4073 H595	GA	Sekundarbereich I
1102175099	 	gelöscht	
110129261X	 		
1101218762	 		
1101172002	VK 5010 G734		
1099745470	 		
1098783379	 		
1098226453	 	GA<<mybrNEWLINE>>Einzelsignaturen	Ausg. für Baden-Württemberg
1097099881	VK 5000 R595	GA	
1095427431	 		
1094901180	 	gelöscht	
1094339040	 		
1092667261	VC 5010 B881	GA	
1092656367	 		
109206883X	VB 4072 E38 C5	GA	[Überregionale Ausgabe]
1091885044	VC 5000 K43	GA	
1088933483	VB 4092 K63	GA	
1088004121	 	gelöscht	Kompaktausgabe
1086816676	 	gelöscht	
1086789172	VK 5010 C554	GA	
1086635027	VK 5010 V923	GA<<mybrNEWLINE>>Bände unter Che E 10: 51	
1086560930	VE 5000 A874	GA	
1084219174	 		
1084010046	VB 4045 G611	GA	
1083347578	VH 5100 K81	GA	
1083017381	 		
1082805254	VT 5300 H694	GA	
1082488968	 	gelöscht	
1082468487	VB 4150 H768	GA	
108186656X	 	gelöscht	
1081719117	 		
1081477474	 		Durchges. Neudr.
108147226X	 		
1081472111	 	gelöscht	
1081471387	 		
108141278X	VK 5010 A437	GA	
1081403691	 	gelöscht	
1078952159	VB 4150 R845		
107887090X	 	gelöscht	1. - 3. Aufl.
1078722234	VC 1000 B846	GA<<mybrNEWLINE>>dies ist die falsche GA	
1077662467	 	gelöscht	
1077551878	 	gelöscht	
1076105734	 	gelöscht	
1075538041	 	gelöscht	
1075209420	 		
1075197880	 	gelöscht	
1075013232	 	gelöscht	
1074120515	 	gelöscht	
1074001877	 		
1073809986	VC 1000 A617	GA	
